measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Schizophrenia,Rate,2021,176.03744,236.9958322,122.2526253
DALYs (Disability-Adjusted Life Years),State of Israel,Both,All ages,Schizophrenia,Rate,2021,171.8151973,230.7000429,120.0673308
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Schizophrenia,Rate,2021,159.1213046,214.084695,111.2440115
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Depressive disorders,Rate,2021,657.291011,940.5580939,419.2101533
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,Bipolar disorder,Rate,2021,122.2911865,180.4037766,75.14932348
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,Depressive disorders,Rate,2021,864.3110539,1233.273667,569.0930937
DALYs (Disability-Adjusted Life Years),Republic of Austria,Both,All ages,Depressive disorders,Rate,2021,686.2017614,986.3345505,447.124454
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Depressive disorders,Rate,2021,755.1673958,1072.989721,494.4727845
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Bipolar disorder,Rate,2021,201.3909243,294.136865,124.1587819
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Anxiety disorders,Rate,2021,772.3973446,1150.560662,501.9456719
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Other mental disorders,Rate,2021,154.307896,226.1945641,101.0147898
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Depressive disorders,Rate,2021,520.1916148,719.1197551,358.5564551
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Bipolar disorder,Rate,2021,121.2332605,172.83807,79.53130937
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Anxiety disorders,Rate,2021,520.6740883,703.2500295,356.2865482
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Eating disorders,Rate,2021,40.83667562,62.71323983,25.61434062
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Autism spectrum disorders,Rate,2021,169.1210876,235.2175986,116.9672162
DALYs (Disability-Adjusted Life Years),Republic of Poland,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.212511672,14.95372431,4.947182377
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Eating disorders,Rate,2021,120.6326179,183.5464328,72.50136024
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Autism spectrum disorders,Rate,2021,161.2913854,222.7297515,111.5924118
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,11.72430819,18.88971926,6.303178501
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Conduct disorder,Rate,2021,49.86605748,78.9523046,27.28439436
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,8.079023823,17.60840357,1.566469547
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Other mental disorders,Rate,2021,151.0566869,222.0569216,97.45922825
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Depressive disorders,Rate,2021,1099.948059,1555.718446,710.3587563
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Bipolar disorder,Rate,2021,119.3184659,169.8899913,78.84538161
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Anxiety disorders,Rate,2021,509.0853101,729.8991072,321.226837
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Eating disorders,Rate,2021,27.99813816,42.86012801,17.38692427
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Autism spectrum disorders,Rate,2021,159.8327242,221.8339724,110.0585998
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.328237327,15.10182643,5.030878059
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,Conduct disorder,Rate,2021,46.81701154,71.87015881,25.81093542
